2024-05-25 22:37:19,466 INFO    StreamThr :1947222 [internal.py:wandb_internal():86] W&B internal server running at pid: 1947222, started at: 2024-05-25 22:37:19.466449
2024-05-25 22:37:54,156 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:55,156 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:55,207 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:55,208 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:55,208 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:55,208 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:55,648 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:37:56,157 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:56,502 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:56,503 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:56,503 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:56,504 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:57,157 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:57,157 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:57,907 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:57,908 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:57,908 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:57,908 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:37:58,157 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:37:59,158 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:37:59,277 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:37:59,278 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:37:59,278 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:37:59,278 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:00,158 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:00,595 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:00,596 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:00,596 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:00,597 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:01,036 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,036 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,036 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:01,036 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,036 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,036 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,036 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,037 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,037 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,037 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,148 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,149 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,158 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:01,159 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:01,947 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:01,948 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:01,948 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:01,949 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:02,159 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:03,159 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:03,172 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:03,173 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:03,173 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:03,174 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:04,159 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:04,459 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:04,459 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:04,460 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:04,460 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:05,160 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:05,160 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:05,677 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:05,678 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:05,678 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:05,678 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:06,131 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:06,160 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:06,886 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:38:06,886 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:38:06,888 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:38:06,974 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:07,115 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:07,115 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:07,115 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:07,160 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:07,160 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:08,317 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:08,318 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:08,319 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:08,319 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:09,161 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:09,161 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:09,691 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:09,692 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:09,692 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:09,694 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:10,161 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:11,050 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:11,051 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:11,051 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:11,051 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:11,162 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:11,162 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:11,534 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:12,428 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:12,429 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:12,429 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:12,430 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:13,162 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:13,163 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:13,769 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:13,770 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:13,770 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:13,771 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:14,163 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:14,208 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,209 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,209 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,209 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,209 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,209 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,209 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,209 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,209 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,371 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:14,371 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
