2024-05-25 22:09:49,778 INFO    StreamThr :1931757 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931757, started at: 2024-05-25 22:09:49.778392
2024-05-25 22:14:25,739 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:25,739 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:25,739 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:25,740 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:26,443 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:26,443 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:27,035 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:27,036 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:27,036 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:27,037 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:27,443 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:28,305 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:28,305 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:28,306 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:28,306 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:28,443 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:29,444 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:29,571 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:29,572 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:29,572 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:29,572 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:30,020 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:30,444 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:30,825 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:30,826 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:30,826 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:30,826 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:31,444 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:31,444 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:32,064 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:32,065 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:32,065 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:32,066 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:32,445 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:33,319 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,320 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:33,320 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:33,320 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:33,445 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:33,445 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:33,744 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,744 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,744 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,745 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,745 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,745 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,745 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,745 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,745 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,866 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,866 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,721 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,722 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:34,722 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:34,722 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:35,148 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:35,446 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:35,446 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:35,943 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:35,944 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:35,944 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:35,944 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:36,446 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:37,230 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:37,231 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:37,231 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:37,231 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:37,247 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:14:37,247 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:14:37,249 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:14:37,446 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:37,446 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:38,503 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:38,504 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:38,504 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:38,504 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:39,447 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:39,447 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:39,822 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:39,823 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:39,823 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:39,824 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:40,241 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:40,447 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:41,153 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:41,154 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:41,154 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:41,155 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:41,447 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:41,448 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:42,389 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:42,390 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:42,390 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:42,390 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:42,448 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:43,448 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:43,681 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:43,682 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:43,682 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:43,682 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:44,449 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:44,887 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:44,888 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:44,888 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:44,888 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:45,296 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:45,449 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:45,449 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:46,121 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,122 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:46,122 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:46,123 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:46,449 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:46,531 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,532 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,532 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,532 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,532 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,532 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,532 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,532 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,532 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,643 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,644 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:47,449 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:47,452 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:47,453 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:47,454 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:47,454 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:48,450 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:48,698 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:48,698 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:48,699 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:48,699 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:49,450 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:49,450 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:49,960 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:49,961 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:49,961 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:49,961 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:50,362 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:50,408 DEBUG   SenderThread:1931757 [sender.py:send():382] send: stats
2024-05-25 22:14:50,450 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:51,223 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:51,224 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:51,224 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:51,225 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:51,451 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:51,451 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:52,248 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:14:52,248 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:14:52,249 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:14:52,519 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:52,543 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:52,543 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:52,543 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:53,451 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:53,452 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:53,786 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:53,787 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:53,787 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:53,788 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:54,452 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:55,089 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:55,090 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:55,090 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:55,090 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:55,452 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:55,452 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:55,517 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:56,428 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:56,429 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:56,429 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:56,429 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:56,452 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:57,453 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/output.log
2024-05-25 22:14:57,750 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:57,751 DEBUG   SenderThread:1931757 [sender.py:send():382] send: history
2024-05-25 22:14:57,751 DEBUG   SenderThread:1931757 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:57,751 INFO    SenderThread:1931757 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:58,453 INFO    Thread-12 :1931757 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-al7y9jhe/files/wandb-summary.json
2024-05-25 22:14:59,077 DEBUG   HandlerThread:1931757 [handler.py:handle_request():146] handle_request: partial_history
