2024-05-25 22:09:49,863 INFO    StreamThr :1931760 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931760, started at: 2024-05-25 22:09:49.863468
2024-05-25 22:14:26,344 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:26,345 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:26,345 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:26,345 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:26,497 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:27,497 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:27,515 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:27,516 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:27,516 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:27,516 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:28,497 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:28,793 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:28,794 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:28,794 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:28,794 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:29,498 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:29,498 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:30,049 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:30,050 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:30,050 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:30,050 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:30,482 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:30,498 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:31,309 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:31,310 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:31,310 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:31,311 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:31,498 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:31,499 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:32,577 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:32,578 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:32,579 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:32,579 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:33,499 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:33,499 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:33,799 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:33,800 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:33,800 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:33,801 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:34,208 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,208 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,208 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,208 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,209 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,209 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,209 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,209 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,209 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,325 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,326 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:34,499 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:35,192 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:35,193 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:35,193 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:35,193 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:35,500 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:35,500 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:35,611 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:36,446 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:36,447 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:36,447 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:36,448 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:36,500 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:37,279 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:14:37,280 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:14:37,282 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:14:37,501 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:37,672 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:37,672 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:37,672 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:37,673 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:38,501 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:38,959 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:38,960 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:38,960 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:38,960 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:39,501 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:39,501 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:40,258 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:40,259 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:40,259 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:40,259 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:40,501 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:40,682 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:41,502 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:41,547 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:41,548 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:41,548 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:41,548 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:42,502 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:42,721 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:42,722 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:42,722 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:42,723 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:43,502 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:43,502 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:43,974 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:43,975 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:43,975 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:43,975 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:44,502 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:45,210 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:45,211 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:45,211 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:45,212 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:45,503 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:45,503 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:45,689 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:46,494 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,494 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:46,495 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:46,495 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:46,503 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:46,886 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,887 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,887 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,887 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,887 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,887 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,888 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,888 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:46,888 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:47,000 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:47,001 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:47,503 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:47,836 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:47,837 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:47,837 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:47,837 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:48,504 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:49,033 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:49,034 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:49,034 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:49,034 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:49,504 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:49,504 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:50,274 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:50,275 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:50,275 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:50,275 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:50,472 DEBUG   SenderThread:1931760 [sender.py:send():382] send: stats
2024-05-25 22:14:50,504 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:50,708 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:51,505 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:51,546 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:51,547 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:51,547 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:51,547 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:52,279 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:14:52,280 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:14:52,282 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:14:52,505 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:52,785 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:52,786 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:52,786 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:52,787 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:53,505 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:53,506 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:54,011 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:54,012 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:54,012 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:54,012 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:54,506 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:55,298 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:55,299 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:55,299 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:55,300 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:55,506 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:55,506 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:55,717 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:14:56,616 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:56,617 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:56,617 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:56,617 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:57,507 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:57,507 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:14:57,897 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:14:57,897 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:14:57,898 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:14:57,898 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:14:58,507 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:14:59,184 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
